"id_vehiculo";"precio";"pasajeros";"tiempo";"imagen";"video";"mapa";"descripcion";"clase";"nombre"
32;939.2;8;24;"https://images-na.ssl-images-amazon.com/images/I/51egb2%2BY68L._AC_SL1000_.jpg";"https://www.youtube.com/embed/VMEqIdEaFA4";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd31a71b9a3f456c9!2sVeinsa%20Motors!5e0!3m2!1ses-419!2scr!4v1624893346211!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"M";"Bentley"
33;687.07;16;25;"https://images-na.ssl-images-amazon.com/images/I/71AMrezoJtL._AC_SL1500_.jpg";"https://www.youtube.com/embed/dB6IPMQY7Mc";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd31a71b9a3f456c9!2sVeinsa%20Motors!5e0!3m2!1ses-419!2scr!4v1624893346211!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"S";"Audi"
34;530.17;2;18;"https://images-na.ssl-images-amazon.com/images/I/41kX%2BqYc05L._AC_.jpg";"https://www.youtube.com/embed/4RT9hwIH-F0";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd31a71b9a3f456c9!2sVeinsa%20Motors!5e0!3m2!1ses-419!2scr!4v1624893346211!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"L";"Pontiac"
35;139.91;7;23;"https://m.media-amazon.com/images/I/71csANXWQSL._UY560_.jpg";"https://www.youtube.com/embed/yssiNZiV5_8";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd31a71b9a3f456c9!2sVeinsa%20Motors!5e0!3m2!1ses-419!2scr!4v1624893346211!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"S";"GMC"
36;386.17;3;2;"https://m.media-amazon.com/images/I/71kscZ1Vb3L._UY560_.jpg
";"https://www.youtube.com/embed/8BZRIAFb3_o";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x89aa64f27ddbcafe!2sVeh%C3%ADculos%20en%20promoci%C3%B3n!5e0!3m2!1ses-419!2scr!4v1624893377379!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"S";"Acura"
37;956.81;6;30;"https://images-na.ssl-images-amazon.com/images/I/51FncKKuEvS._AC_SX679_.jpg";"https://www.youtube.com/embed/RHbbxzfgKBQ";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x89aa64f27ddbcafe!2sVeh%C3%ADculos%20en%20promoci%C3%B3n!5e0!3m2!1ses-419!2scr!4v1624893377379!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"L";"Dodge"
38;807.73;2;9;"https://m.media-amazon.com/images/I/71DhbLqNt+L._UY560_.jpg";"https://www.youtube.com/embed/aKTKfHm2h0Q";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x89aa64f27ddbcafe!2sVeh%C3%ADculos%20en%20promoci%C3%B3n!5e0!3m2!1ses-419!2scr!4v1624893377379!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"S";"Chevrolet"
39;821.8;8;13;"https://www.cstatic-images.com/car-pictures/xl/usc80suc171b021001.png";"https://www.youtube.com/embed/DIy4-jbeYpM";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x89aa64f27ddbcafe!2sVeh%C3%ADculos%20en%20promoci%C3%B3n!5e0!3m2!1ses-419!2scr!4v1624893377379!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"M";"Subaru"
40;525.66;2;11;"https://images-na.ssl-images-amazon.com/images/I/51FncKKuEvS._AC_SX679_.jpg";"https://www.youtube.com/embed/RHbbxzfgKBQ";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x89aa64f27ddbcafe!2sVeh%C3%ADculos%20en%20promoci%C3%B3n!5e0!3m2!1ses-419!2scr!4v1624893377379!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"L";"Dodge"
41;847.94;14;9;"https://stimg.cardekho.com/images/carexteriorimages/930x620/Kia/Seltos/6226/1619864569028/front-left-side-47.jpg";"https://www.youtube.com/embed/mNbEKz3iBpE";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x89aa64f27ddbcafe!2sVeh%C3%ADculos%20en%20promoci%C3%B3n!5e0!3m2!1ses-419!2scr!4v1624893377379!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"S";"Kia"
42;301.54;12;7;"https://m.media-amazon.com/images/I/61n3iL9S8nL._UY560_.jpg";"https://www.youtube.com/embed/RHbbxzfgKBQ";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x89aa64f27ddbcafe!2sVeh%C3%ADculos%20en%20promoci%C3%B3n!5e0!3m2!1ses-419!2scr!4v1624893377379!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"L";"Porsche"
43;715.27;16;23;"https://stimg.cardekho.com/images/carexteriorimages/930x620/Kia/Seltos/6226/1619864569028/front-left-side-47.jpg";"https://www.youtube.com/embed/mNbEKz3iBpE";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x89aa64f27ddbcafe!2sVeh%C3%ADculos%20en%20promoci%C3%B3n!5e0!3m2!1ses-419!2scr!4v1624893377379!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"S";"Kia"
44;588.65;8;21;"https://m.media-amazon.com/images/I/611oiPKfgwL._UY560_.jpg";"https://www.youtube.com/embed/aKTKfHm2h0Q";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x89aa64f27ddbcafe!2sVeh%C3%ADculos%20en%20promoci%C3%B3n!5e0!3m2!1ses-419!2scr!4v1624893377379!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"S";"Ford"
45;425.76;15;24;"https://img.motor16.com/articulos/19000/19246_jP8cBWRNgxJ3L-p1.jpg";"https://www.youtube.com/embed/8Ugd-y6Bo-4";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x89aa64f27ddbcafe!2sVeh%C3%ADculos%20en%20promoci%C3%B3n!5e0!3m2!1ses-419!2scr!4v1624893377379!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"S";"Lexus"
46;252.7;10;17;"https://m.media-amazon.com/images/I/71L54QRjJoL._UY560_.jpg";"https://www.youtube.com/embed/95xUEujWbZc";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x89aa64f27ddbcafe!2sVeh%C3%ADculos%20en%20promoci%C3%B3n!5e0!3m2!1ses-419!2scr!4v1624893377379!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"M";"Honda"
47;667.38;3;21;"https://m.media-amazon.com/images/I/71cGgyCc5uL._UY560_.jpg";"https://www.youtube.com/embed/sBy0uSWvPiM";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x89aa64f27ddbcafe!2sVeh%C3%ADculos%20en%20promoci%C3%B3n!5e0!3m2!1ses-419!2scr!4v1624893377379!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"M";"Hummer"
48;566.99;9;17;"https://images-na.ssl-images-amazon.com/images/I/51FncKKuEvS._AC_SX679_.jpg";"https://www.youtube.com/embed/RHbbxzfgKBQ";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d125740.43349878!2d-84.28916723349693!3d9.984727891963322!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x5e5826fa33667709!2sAutos%20Cristian!5e0!3m2!1ses-419!2scr!4v1624893493717!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"L";"Dodge"
49;715.42;4;14;"https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Isuzu_P%27up_--_11-20-2011.jpg/1200px-Isuzu_P%27up_--_11-20-2011.jpg";"https://www.youtube.com/embed/q0Oqo99zOvQ";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d125740.43349878!2d-84.28916723349693!3d9.984727891963322!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x5e5826fa33667709!2sAutos%20Cristian!5e0!3m2!1ses-419!2scr!4v1624893493717!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"M";"Isuzu"
50;241.2;12;28;"https://www.cstatic-images.com/car-pictures/xl/usc80suc171b021001.png";"https://www.youtube.com/embed/DIy4-jbeYpM";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d125740.43349878!2d-84.28916723349693!3d9.984727891963322!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x5e5826fa33667709!2sAutos%20Cristian!5e0!3m2!1ses-419!2scr!4v1624893493717!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"L";"Subaru"
51;885.46;7;28;"https://m.media-amazon.com/images/I/71sAf1f6gzL._UY560_.jpg
";"https://www.youtube.com/embed/3jistCLs_cE";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d125740.43349878!2d-84.28916723349693!3d9.984727891963322!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x5e5826fa33667709!2sAutos%20Cristian!5e0!3m2!1ses-419!2scr!4v1624893493717!5m2!1ses-419!2scr";"Se hacen todo tipos de viajes turísticos en playas de Costa Rica con chófer incluido también a fronteras al Golfito frontera con Panamá ,chiles, Alajuela peñas blancas atendemos las 24/7 será un placer para mayor información.";"L";"Volkswagen"
52;594.23;12;19;"http://st.motortrendenespanol.com/uploads/sites/45/2017/04/2018-Volvo-XC60-T6-Inscription-front-three-quarter-04-20.jpg";"https://www.youtube.com/embed/m_MhutjSAuE";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d125740.43349878!2d-84.28916723349693!3d9.984727891963322!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x5e5826fa33667709!2sAutos%20Cristian!5e0!3m2!1ses-419!2scr!4v1624893493717!5m2!1ses-419!2scr";"Se hacen todo tipos de viajes turísticos en playas de Costa Rica con chófer incluido también a fronteras al Golfito frontera con Panamá ,chiles, Alajuela peñas blancas atendemos las 24/7 será un placer para mayor información.";"S";"Volvo"
53;285.4;3;15;"https://m.media-amazon.com/images/I/71sAf1f6gzL._UY560_.jpg
";"https://www.youtube.com/embed/3jistCLs_cE";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d125740.43349878!2d-84.28916723349693!3d9.984727891963322!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x5e5826fa33667709!2sAutos%20Cristian!5e0!3m2!1ses-419!2scr!4v1624893493717!5m2!1ses-419!2scr";"Se hacen todo tipos de viajes turísticos en playas de Costa Rica con chófer incluido también a fronteras al Golfito frontera con Panamá ,chiles, Alajuela peñas blancas atendemos las 24/7 será un placer para mayor información.";"M";"Volkswagen"
54;239.98;9;8;"https://images-na.ssl-images-amazon.com/images/I/41kX%2BqYc05L._AC_.jpg";"https://www.youtube.com/embed/4RT9hwIH-F0";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d125740.43349878!2d-84.28916723349693!3d9.984727891963322!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x5e5826fa33667709!2sAutos%20Cristian!5e0!3m2!1ses-419!2scr!4v1624893493717!5m2!1ses-419!2scr";"Se hacen todo tipos de viajes turísticos en playas de Costa Rica con chófer incluido también a fronteras al Golfito frontera con Panamá ,chiles, Alajuela peñas blancas atendemos las 24/7 será un placer para mayor información.";"L";"Pontiac"
55;106.27;5;27;"http://cdn2.dineroenimagen.com/media/dinero/styles/xlarge/public/images/2019/01/lincoln-mexico.jpg";"https://www.youtube.com/embed/BAM7ojgeg8I";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d125740.43349878!2d-84.28916723349693!3d9.984727891963322!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x5e5826fa33667709!2sAutos%20Cristian!5e0!3m2!1ses-419!2scr!4v1624893493717!5m2!1ses-419!2scr";"Se hacen todo tipos de viajes turísticos en playas de Costa Rica con chófer incluido también a fronteras al Golfito frontera con Panamá ,chiles, Alajuela peñas blancas atendemos las 24/7 será un placer para mayor información.";"S";"Lincoln"
57;856.94;6;10;"http://cdn2.dineroenimagen.com/media/dinero/styles/xlarge/public/images/2019/01/lincoln-mexico.jpg";"https://www.youtube.com/embed/BAM7ojgeg8I";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d125740.43349878!2d-84.28916723349693!3d9.984727891963322!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x5e5826fa33667709!2sAutos%20Cristian!5e0!3m2!1ses-419!2scr!4v1624893493717!5m2!1ses-419!2scr";"Se hacen todo tipos de viajes turísticos en playas de Costa Rica con chófer incluido también a fronteras al Golfito frontera con Panamá ,chiles, Alajuela peñas blancas atendemos las 24/7 será un placer para mayor información.";"S";"Lincoln"
58;664.82;16;22;"https://cdn.autobild.es/sites/navi.axelspringer.es/public/media/image/2016/08/565517-chrysler-pt-cruiser.jpg";"https://www.youtube.com/embed/lvoeXo_tF08";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d125740.43349878!2d-84.28916723349693!3d9.984727891963322!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x5e5826fa33667709!2sAutos%20Cristian!5e0!3m2!1ses-419!2scr!4v1624893493717!5m2!1ses-419!2scr";"Se hacen todo tipos de viajes turísticos en playas de Costa Rica con chófer incluido también a fronteras al Golfito frontera con Panamá ,chiles, Alajuela peñas blancas atendemos las 24/7 será un placer para mayor información.";"M";"Chrysler"
59;311.09;9;8;"https://m.media-amazon.com/images/I/61JIE0DlsBL._UY560_.jpg";"https://www.youtube.com/embed/JuvUQmLF8AU";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d125740.43349878!2d-84.28916723349693!3d9.984727891963322!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x5e5826fa33667709!2sAutos%20Cristian!5e0!3m2!1ses-419!2scr!4v1624893493717!5m2!1ses-419!2scr";"Se hacen todo tipos de viajes turísticos en playas de Costa Rica con chófer incluido también a fronteras al Golfito frontera con Panamá ,chiles, Alajuela peñas blancas atendemos las 24/7 será un placer para mayor información.";"M";"Mercedes-Benz"
60;664.03;10;1;"https://m.media-amazon.com/images/I/611oiPKfgwL._UY560_.jpg";"https://www.youtube.com/embed/aKTKfHm2h0Q";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d105723.12587942321!2d-84.37604731305484!3d10.020227943165725!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x35ef3082029f089b!2sAutomotores%20Okala!5e0!3m2!1ses-419!2scr!4v1624893517445!5m2!1ses-419!2scr";"Se hacen todo tipos de viajes turísticos en playas de Costa Rica con chófer incluido también a fronteras al Golfito frontera con Panamá ,chiles, Alajuela peñas blancas atendemos las 24/7 será un placer para mayor información.";"S";"Ford"
61;965.44;9;27;"https://images-na.ssl-images-amazon.com/images/I/51FncKKuEvS._AC_SX679_.jpg";"https://www.youtube.com/embed/RHbbxzfgKBQ";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d105723.12587942321!2d-84.37604731305484!3d10.020227943165725!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x35ef3082029f089b!2sAutomotores%20Okala!5e0!3m2!1ses-419!2scr!4v1624893517445!5m2!1ses-419!2scr";"Se hacen todo tipos de viajes turísticos en playas de Costa Rica con chófer incluido también a fronteras al Golfito frontera con Panamá ,chiles, Alajuela peñas blancas atendemos las 24/7 será un placer para mayor información.";"M";"Dodge"
62;475.51;15;19;"https://m.media-amazon.com/images/I/61CpMCcEyiL._UY560_.jpg";"https://www.youtube.com/embed/z7rlzFUymfc";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d105723.12587942321!2d-84.37604731305484!3d10.020227943165725!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x35ef3082029f089b!2sAutomotores%20Okala!5e0!3m2!1ses-419!2scr!4v1624893517445!5m2!1ses-419!2scr";"Se hacen todo tipos de viajes turísticos en playas de Costa Rica con chófer incluido también a fronteras al Golfito frontera con Panamá ,chiles, Alajuela peñas blancas atendemos las 24/7 será un placer para mayor información.";"M";"Maserati"
